lSLF07#2@92"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m316602602#316602602#0(0"0(0#0#84"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m8610756416#2093"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonDeatails.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonDeatails.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316267573.373764
e316267574.040893
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m316267573#316267574#0(0"0(0#0#103"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m7586365745226015744#2131"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/V4/V4TA8w1oENiS+4+9hT9v6E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-hiwdtizqepfkiieivsckwjtkniyv/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316180552.584627
e316180552.854226
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m316180552#316180552#0(0"0(0#0#103"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m8611326144#2131"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-byecfmrmrsujkeadphglipxfpecf/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonSortedByFirstNameDataSource.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonSortedByFirstNameDataSource.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317733250.175604
e317733250.514555
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m317733250#317733250#0(0"0(0#0#80"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m8623795840#2085"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/ArchivedPersonView.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316466635.688947
e316466635.860206
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonView.m316466635#316466635#0(0"0(0#0#80"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonView.m8606470944#2085"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonView.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonView.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonViewController.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316253793.179197
e316253793.432271
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonViewController.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonViewController.m316253793#316253793#0(0"0(0#0#90"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonViewController.m8639270272#2105"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-byecfmrmrsujkeadphglipxfpecf/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/ArchivedPersonViewController.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/ArchivedPersonViewController.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s317733249.141344
e317733249.551442
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o
x/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m317733249#317733249#0(0"0(0#0#82"/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m8623101824#2086"    cd "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fcgwdmacokkvqigbfqtjfeqiiqel/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/Classes/../CustumeCategories.m" -o "/Users/shannoga/Dropbox/xCode Projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o"0#

CCompileC build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/../CustumeCategories.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s316466634.743320
e316466635.046606
r1
xCompileC
xbuild/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o
x/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/../CustumeCategories.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/../CustumeCategories.m316466634#316466635#0(0"0(0#0#82"/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/../CustumeCategories.m8611366752#2086"    cd "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-generated-files.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-own-target-headers.hmap" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-all-target-headers.hmap" -iquote "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/HiBye-project-headers.hmap" "-F/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/Debug-iphonesimulator/include" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources/i386" "-I/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/DerivedSources" -include /var/folders/+4/+44nJZzgH0OQ0GWyjNtW-E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HiBye_Prefix-fhnygbriswtoxncfaksfozksiizp/HiBye_Prefix.pch -c "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/Classes/../CustumeCategories.m" -o "/Users/shannoga/Dropbox/xcode projects/HiBye2/HiBye/build/HiBye.build/Debug-iphonesimulator/HiBye.build/Objects-normal/i386/CustumeCategories.o"0#
